CCS PCH C Compiler, Version 5.104, 57077               18-2-26 17:42
....................       spi_xfer(FLASH1G,address[0]);   
0061A:  MOVFF  1D,31
0061E:  MOVLW  08
00620:  MOVWF  32
00622:  MOVLW  01
00624:  MOVWF  33
00626:  RCALL  023A
....................       spi_xfer(FLASH1G,address[1]);    
00628:  MOVFF  1E,31
0062C:  MOVLW  08
0062E:  MOVWF  32
00630:  MOVLW  01
00632:  MOVWF  33
00634:  RCALL  023A
....................       spi_xfer(FLASH1G,address[2]);    
00636:  MOVFF  1F,31
0063A:  MOVLW  08
0063C:  MOVWF  32
0063E:  MOVLW  01
00640:  MOVWF  33
00642:  RCALL  023A
....................       spi_xfer(FLASH1G,address[3]);
00644:  MOVFF  20,31
00648:  MOVLW  08
0064A:  MOVWF  32
0064C:  MOVLW  01
0064E:  MOVWF  33
00650:  RCALL  023A
....................       //////////////////////////////////////////////////////////////////
.................... 
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
00652:  BCF    F93.3
00654:  BSF    F8A.3
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
00656:  RCALL  0272
00658:  MOVF   01,W
0065A:  ANDLW  01
0065C:  SUBLW  01
0065E:  BNZ   068E
....................       {
....................          if(timeout_counter > 10)
00660:  MOVF   21,W
00662:  SUBLW  0A
00664:  BC    066E
....................             delay_ms(200);
00666:  MOVLW  C8
00668:  MOVWF  26
0066A:  RCALL  05B8
0066C:  BRA    0674
....................          else
....................             delay_ms(10);   
0066E:  MOVLW  0A
00670:  MOVWF  26
00672:  RCALL  05B8
....................          
....................          if(timeout_counter > 100)
00674:  MOVF   21,W
00676:  SUBLW  64
00678:  BC    068A
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
0067A:  MOVLW  4C
0067C:  MOVWF  FF6
0067E:  MOVLW  00
00680:  MOVWF  FF7
00682:  MOVLW  00
00684:  MOVWF  FF8
00686:  RCALL  0208
....................             #endif
....................             break;
00688:  BRA    068E
....................          }  
....................          timeout_counter++;
0068A:  INCF   21,F
0068C:  BRA    0656
....................       }
....................       return;
0068E:  GOTO   09D2 (RETURN)
....................    }
....................    
....................    void subsector_32kByte_erase_flash1g(unsigned int32 subsector_address)
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((subsector_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................       address[1]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[2]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[3]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
....................       output_high(FLASH1G_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,SUBSECTOR_32KB_ERASE_4BYTE);
....................       
....................       spi_xfer(FLASH1G,address[0]);   
....................       spi_xfer(FLASH1G,address[1]);    
....................       spi_xfer(FLASH1G,address[2]);    
....................       spi_xfer(FLASH1G,address[3]);
....................       //////////////////////////////////////////////////////////////////
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................    }
....................    
....................    void subsector_4kByte_erase_flash1g(unsigned int32 subsector_address)//4kByte erase
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((subsector_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................       address[1]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[2]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[3]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
....................       output_high(FLASH1G_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,SUBSECTOR_4KB_ERASE_4BYTE);
....................       
....................       spi_xfer(FLASH1G,address[0]);   
....................       spi_xfer(FLASH1G,address[1]);    
....................       spi_xfer(FLASH1G,address[2]);    
....................       spi_xfer(FLASH1G,address[3]);
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................    }
....................       
....................    int8 read_data_byte_flash1g(unsigned int32 read_address)
....................    {
....................       int8 read_data;
....................       unsigned int8 address[4];
....................       
....................       address[0]  = (unsigned int8)((read_address>>24) & 0xff);   // 0x _ _ 00 00 00
....................       address[1]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[2]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[3]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
....................    
....................       output_low(FLASH1G_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,READ_4BYTE);
....................       
....................       spi_xfer(FLASH1G,address[0]);   
....................       spi_xfer(FLASH1G,address[1]);    
....................       spi_xfer(FLASH1G,address[2]);    
....................       spi_xfer(FLASH1G,address[3]);
....................       read_data = spi_xfer(FLASH1G);
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
....................       return read_data;
....................    }
....................       
....................    void read_data_bytes_flash1g(unsigned int32 read_address,int8 amount,int8 *read_data)
....................    {
....................       unsigned int8 address[4];
....................       
....................       address[0]  = (unsigned int8)((read_address>>24) & 0xff);   // 0x _ _ 00 00 00
*
0076A:  MOVFF  20,24
....................       address[1]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
0076E:  MOVFF  1F,25
....................       address[2]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
00772:  MOVFF  1E,26
....................       address[3]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
00776:  MOVFF  1D,27
....................    
....................       output_low(FLASH1G_CS);
0077A:  BCF    F93.3
0077C:  BCF    F8A.3
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,READ_4BYTE);
0077E:  MOVLW  13
00780:  MOVWF  31
00782:  MOVLW  08
00784:  MOVWF  32
00786:  MOVLW  01
00788:  MOVWF  33
0078A:  RCALL  023A
....................       
....................       spi_xfer(FLASH1G,address[0]);   
0078C:  MOVFF  24,31
00790:  MOVLW  08
00792:  MOVWF  32
00794:  MOVLW  01
00796:  MOVWF  33
00798:  RCALL  023A
....................       spi_xfer(FLASH1G,address[1]);    
0079A:  MOVFF  25,31
0079E:  MOVLW  08
007A0:  MOVWF  32
007A2:  MOVLW  01
007A4:  MOVWF  33
007A6:  RCALL  023A
....................       spi_xfer(FLASH1G,address[2]);    
007A8:  MOVFF  26,31
007AC:  MOVLW  08
007AE:  MOVWF  32
007B0:  MOVLW  01
007B2:  MOVWF  33
007B4:  RCALL  023A
....................       spi_xfer(FLASH1G,address[3]);
007B6:  MOVFF  27,31
007BA:  MOVLW  08
007BC:  MOVWF  32
007BE:  MOVLW  01
007C0:  MOVWF  33
007C2:  RCALL  023A
....................       for(int8 i = 0;i < amount;i++)
007C4:  CLRF   28
007C6:  MOVF   21,W
007C8:  SUBWF  28,W
007CA:  BC    07EE
....................          read_data[i] = spi_xfer(FLASH1G);
007CC:  MOVF   28,W
007CE:  ADDWF  22,W
007D0:  MOVWF  FE9
007D2:  MOVLW  00
007D4:  ADDWFC 23,W
007D6:  MOVWF  FEA
007D8:  MOVLW  01
007DA:  MOVWF  31
007DC:  MOVLW  08
007DE:  MOVWF  32
007E0:  MOVLW  01
007E2:  MOVWF  33
007E4:  RCALL  023A
007E6:  MOVFF  01,FEF
007EA:  INCF   28,F
007EC:  BRA    07C6
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
007EE:  MOVLW  02
007F0:  MOVWF  00
007F2:  DECFSZ 00,F
007F4:  BRA    07F2
007F6:  NOP   
....................       output_high(FLASH1G_CS);            //take CS PIN higher back
007F8:  BCF    F93.3
007FA:  BSF    F8A.3
....................    
....................       return;
007FC:  GOTO   0A46 (RETURN)
....................    }
....................    
....................    void write_data_byte_flash1g(unsigned int32 write_address,int8 write_data)
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       //Byte extraction
....................       address[0]  = (unsigned int8)((write_address>>24) & 0xff);                     // 0x _ _ 00 00 00
....................       address[1]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................       address[2]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................       address[3]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
....................       output_high(FLASH1G_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
....................       ////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
....................       spi_xfer(FLASH1G,address[0]);
....................       spi_xfer(FLASH1G,address[1]);
....................       spi_xfer(FLASH1G,address[2]);
....................       spi_xfer(FLASH1G,address[3]);
....................       spi_xfer(FLASH1G,write_data);
....................       ////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH1G_CS);          //take CS PIN higher back
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       return;
....................    }
....................    
....................    void write_data_bytes_flash1g(unsigned int32 write_address,int8 amount,int8 *write_data)
*
00692:  CLRF   24
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       //Byte extraction
....................       address[0]  = (unsigned int8)((write_address>>24) & 0xff);                     // 0x _ _ 00 00 00
00694:  MOVFF  1C,20
....................       address[1]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
00698:  MOVFF  1B,21
....................       address[2]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
0069C:  MOVFF  1A,22
....................       address[3]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
006A0:  MOVFF  19,23
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
006A4:  BCF    F93.3
006A6:  BCF    F8A.3
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
006A8:  MOVLW  06
006AA:  MOVWF  31
006AC:  MOVLW  08
006AE:  MOVWF  32
006B0:  MOVLW  01
006B2:  MOVWF  33
006B4:  RCALL  023A
....................       output_high(FLASH1G_CS);
006B6:  BCF    F93.3
006B8:  BSF    F8A.3
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
006BA:  BCF    F93.3
006BC:  BCF    F8A.3
....................       ////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
006BE:  MOVLW  12
006C0:  MOVWF  31
006C2:  MOVLW  08
006C4:  MOVWF  32
006C6:  MOVLW  01
006C8:  MOVWF  33
006CA:  RCALL  023A
....................       spi_xfer(FLASH1G,address[0]);
006CC:  MOVFF  20,31
006D0:  MOVLW  08
006D2:  MOVWF  32
006D4:  MOVLW  01
006D6:  MOVWF  33
006D8:  RCALL  023A
....................       spi_xfer(FLASH1G,address[1]);
006DA:  MOVFF  21,31
006DE:  MOVLW  08
006E0:  MOVWF  32
006E2:  MOVLW  01
006E4:  MOVWF  33
006E6:  RCALL  023A
....................       spi_xfer(FLASH1G,address[2]);
006E8:  MOVFF  22,31
006EC:  MOVLW  08
006EE:  MOVWF  32
006F0:  MOVLW  01
006F2:  MOVWF  33
006F4:  RCALL  023A
....................       spi_xfer(FLASH1G,address[3]);
006F6:  MOVFF  23,31
006FA:  MOVLW  08
006FC:  MOVWF  32
006FE:  MOVLW  01
00700:  MOVWF  33
00702:  RCALL  023A
....................       for(int8 i = 0;i < amount;i++) 
00704:  CLRF   25
00706:  MOVF   1D,W
00708:  SUBWF  25,W
0070A:  BC    072A
....................          spi_xfer(FLASH1G,write_data[i]);
0070C:  MOVF   25,W
0070E:  ADDWF  1E,W
00710:  MOVWF  FE9
00712:  MOVLW  00
00714:  ADDWFC 1F,W
00716:  MOVWF  FEA
00718:  MOVFF  FEF,31
0071C:  MOVLW  08
0071E:  MOVWF  32
00720:  MOVLW  01
00722:  MOVWF  33
00724:  RCALL  023A
00726:  INCF   25,F
00728:  BRA    0706
....................       ////////////////////////////////////////////////////////////////
....................       output_high(FLASH1G_CS);          //take CS PIN higher back
0072A:  BCF    F93.3
0072C:  BSF    F8A.3
....................       
....................       while((status_register_flash1g() & 0x01) == 1)                                          //masking status bit
0072E:  RCALL  0272
00730:  MOVF   01,W
00732:  ANDLW  01
00734:  SUBLW  01
00736:  BNZ   0766
....................       {
....................          if(timeout_counter > 10)
00738:  MOVF   24,W
0073A:  SUBLW  0A
0073C:  BC    0746
....................             delay_ms(200);
0073E:  MOVLW  C8
00740:  MOVWF  26
00742:  RCALL  05B8
00744:  BRA    074C
....................          else
....................             delay_ms(10);   
00746:  MOVLW  0A
00748:  MOVWF  26
0074A:  RCALL  05B8
....................          
....................          if(timeout_counter > 100)
0074C:  MOVF   24,W
0074E:  SUBLW  64
00750:  BC    0762
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
00752:  MOVLW  84
00754:  MOVWF  FF6
00756:  MOVLW  00
00758:  MOVWF  FF7
0075A:  MOVLW  00
0075C:  MOVWF  FF8
0075E:  RCALL  0208
....................             #endif
....................             break;
00760:  BRA    0766
....................          }  
....................          timeout_counter++;
00762:  INCF   24,F
00764:  BRA    072E
....................       }
....................       return;
00766:  GOTO   09EE (RETURN)
....................    }
.................... #endif
.................... 
.................... #ifdef USE_FLASH128M
....................    int8 status_register_flash128m()
....................    {
....................       unsigned int8 status_reg;
....................       output_low(FLASH128M_CS);                                              //lower the CS PIN
....................       spi_xfer(FLASH128M,READ_STATUS_REGISTER);                              //READ STATUS REGISTER COMAND (0x05)
....................       status_reg = spi_xfer(FLASH128M);
....................       output_high(FLASH128M_CS);                                             //take CS PIN higher back
....................       #ifdef DEBUG
....................          if((status_reg & 0x01) == true)                                          //masking status bit
....................             fprintf(DEBUG_PORT,"128Mbit flash busy\n\r");
....................       #endif
....................       return status_reg;
....................    }
....................    
....................    int8 read_id_flash128m()//->success:True,fail:false
....................    {
....................       int8 chip_id[21];
....................       output_low(FLASH128M_CS);
....................       for (int8 i = 0;i <= 20;i++)
....................       {
....................          if (i == 0)
....................          {
....................             chip_id[i] = spi_xfer(FLASH128M,READ_ID);
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"Read ID:");
....................             #endif
....................          }
....................          else
....................          {
....................             chip_id[i] = spi_xfer(FLASH128M,0x00);
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"%x ",chip_id[i]);  
....................             #endif
....................          }
....................       }
....................       output_high(FLASH128M_CS);
....................       #ifdef DEBUG
....................          fprintf(DEBUG_PORT,"\r\n");
....................       #endif
....................       //chip id check
....................       if(chip_id[1] == 0x20)
....................       {
....................          #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"flash connect OK\r\n");
....................          #endif
....................          return true;
....................       }
....................       else
....................       {
....................          #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"flash not connect\r\n");
....................          #endif
....................          return false;
....................       }
....................    }
....................    
....................    void sector_erase_flash128m(unsigned int32 sector_address)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((sector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((sector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((sector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       delay_us(2);
....................       
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,SECTOR_ERASE); //SECTOR ERASE COMAND   (0xDC)
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       //////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash128m() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       return;
....................    }
....................    
....................    void subsector_32kByte_erase_flash128m(unsigned int32 subsector_address)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,SUBSECTOR_32KB_ERASE_4BYTE);
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       //////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash128m() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       
....................    }
....................       
....................    void subsector_4kByte_erase_flash128m(unsigned int32 subsector_address)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((subsector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((subsector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((subsector_address) & 0xff);       // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       //delay_ms(2);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       delay_us(2);
....................       
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,SUBSECTOR_4KB_ERASE_4BYTE);
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       //////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................       
....................       while((status_register_flash128m() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................    }
....................       
....................    int8 read_data_byte_flash128m(unsigned int32 read_address)
....................    {
....................       int8 read_data;
....................       unsigned int8 address[3];
....................       
....................       address[0]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
....................    
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,READ);
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       read_data = spi_xfer(FLASH128M);
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................    
....................       return read_data;
....................    }
....................       
....................    void read_data_bytes_flash128m(unsigned int32 read_address,int8 amount,int8 *read_data)
....................    {
....................       unsigned int8 address[3];
....................       
....................       address[0]  = (unsigned int8)((read_address>>16) & 0xff);   // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((read_address>>8) & 0xff);    // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((read_address) & 0xff);       // 0x 00 00 00 _ _
....................    
....................       output_low(FLASH128M_CS);
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,READ);
....................       
....................       spi_xfer(FLASH128M,address[0]);   
....................       spi_xfer(FLASH128M,address[1]);    
....................       spi_xfer(FLASH128M,address[2]);    
....................       for(int8 i = 0;i < amount;i++)
....................          read_data[i] = spi_xfer(FLASH128M);
....................       //////////////////////////////////////////////////////////////////
....................       
....................       delay_us(2);
....................       output_high(FLASH128M_CS);            //take CS PIN higher back
....................    
....................       return;
....................    }
....................    
....................    void write_data_byte(unsigned int32 write_address,int8 write_data)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       //Byte extraction
....................       address[0]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH128M_CS);
....................       ////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
....................       spi_xfer(FLASH128M,address[0]);
....................       spi_xfer(FLASH128M,address[1]);
....................       spi_xfer(FLASH128M,address[2]);
....................       spi_xfer(FLASH128M,address[3]);
....................       ////////////////////////////////////////////////////////////////
....................       
....................       output_high(FLASH128M_CS);          //take CS PIN higher back
....................       
....................       while((status_register_flash128m() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       //delay_us(10);  
....................       
....................       return;
....................    }
....................    
....................    void write_data_bytes(unsigned int32 write_address,int8 write_data)
....................    {
....................       unsigned int8 address[3];
....................       unsigned int8 timeout_counter = 0;
....................       //Byte extraction
....................       address[0]  = (unsigned int8)((write_address>>16) & 0xff);                     // 0x 00 _ _ 00 00
....................       address[1]  = (unsigned int8)((write_address>>8) & 0xff);                      // 0x 00 00 _ _ 00
....................       address[2]  = (unsigned int8)((write_address) & 0xff);                         // 0x 00 00 00 _ _
....................       
....................       //Write enable sequence
....................       output_low(FLASH128M_CS);
....................       spi_xfer(FLASH128M,WRITE_ENABLE);
....................       output_high(FLASH128M_CS);
....................       //Write enabled
....................       
....................       output_low(FLASH128M_CS);
....................       ////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH128M,PAGE_PROGRAM_4BYTE);                                               //PAGE WRITE COMAND  (0x12)
....................       spi_xfer(FLASH128M,address[0]);
....................       spi_xfer(FLASH128M,address[1]);
....................       spi_xfer(FLASH128M,address[2]);
....................       spi_xfer(FLASH128M,write_data);
....................       ////////////////////////////////////////////////////////////////
....................       output_high(FLASH128M_CS);          //take CS PIN higher back
....................       
....................       while((status_register_flash128M() & 0x01) == 1)                                          //masking status bit
....................       {
....................          if(timeout_counter > 10)
....................             delay_ms(200);
....................          else
....................             delay_ms(10);   
....................          
....................          if(timeout_counter > 100)
....................          {
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"flash timeout");
....................             #endif
....................             break;
....................          }  
....................          timeout_counter++;
....................       }
....................       return;
....................    }
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... 
.................... /*
.................... // ABが出力される（正常）
.................... void main()
.................... {
....................    int8 get_data;
.................... 
....................    fprintf(PORT1, "==Program Start==\r\n");
.................... 
....................    fprintf(PORT1, "Flash Setting Starting...\r\n");
....................    flash_setting();
....................    fprintf(PORT1, "Flash Setting done.\r\n");
.................... 
....................    fprintf(PORT1, "Status Register Flash1G Starting...\r\n");
....................    status_register_flash1g();
....................    fprintf(PORT1, "Status Register Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Read ID Flash1G Starting...\r\n");
....................    read_id_flash1g();
....................    fprintf(PORT1, "Read ID Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Sector Erase Flash1G Starting...\r\n");
....................    sector_erase_flash1g(0000);
....................    fprintf(PORT1, "Sector Erase Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Write Data Flash1G Starting...\r\n");
....................    write_data_byte_flash1g(0x00, 0xAB);
....................    fprintf(PORT1, "Write Data Flash1G done.\r\n");
.................... 
....................    fprintf(PORT1, "Read Data Flash1G Starting...\r\n");
....................    get_data = read_data_byte_flash1g(0x0000);
....................    fprintf(PORT1, "Read Data(Hex): %X\r\n", get_data);
....................    fprintf(PORT1, "Read Data Flash1G done.\r\n");
.................... 
.................... }
.................... */
.................... 
.................... /*
.................... 
.................... // NOIHSが表示されるもの (正常）
.................... void main()
